ID,Region,Name,Category,Url
49,Auvergne-Rhône-Alpes,Ecole supérieure d'art Annecy Alpes,public,http://www.esaaa.fr
50,Auvergne-Rhône-Alpes,L'Ecole by CCI - Campus Digital,public,https://www.lecole-cci.fr
51,Auvergne-Rhône-Alpes,SUPDEMOD - Fashion design and business school,private,https://www.supdemod.eu
52,Auvergne-Rhône-Alpes,Institut d'optique théorique et appliquée - campus de Saint-Etienne,private,https://www.institutoptique.fr
53,Auvergne-Rhône-Alpes,Ecole supérieure d'art de Clermont Métropole,public,https://www.esacm.fr
54,Auvergne-Rhône-Alpes,Ecole Emile Cohl,private,http://www.cohl.fr
55,Auvergne-Rhône-Alpes,Institut supérieur de biotechnologies de Paris - campus de Lyon,private,http://www.supbiotech.fr
56,Auvergne-Rhône-Alpes,École polytechnique universitaire de l'Université Lyon 1 - site de Bourg-en-Bresse,public,http://polytech.univ-lyon1.fr
57,Auvergne-Rhône-Alpes,La Manufacture Aurillac - Incubateur chorégraphique,private,http://www.la-manufacture.org
58,Auvergne-Rhône-Alpes,Université Jean Monnet,public,https://www.univ-st-etienne.fr
59,Auvergne-Rhône-Alpes,EKLYA School of business campus de Saint Etienne,private,http://eklya.fr
60,Auvergne-Rhône-Alpes,Annexe de l'ENSBA-Lyon,public,http://www.ensba-lyon.fr
61,Auvergne-Rhône-Alpes,Ecole de gestion et de commerce Nord-Isère,private,https://www.occigene-formations.fr
62,Auvergne-Rhône-Alpes,Ecole supérieure d'art et design Grenoble-Valence,public,http://www.esad-gv.fr
63,Auvergne-Rhône-Alpes,Campus Sciences U Lyon,private,http://www.sciences-u-lyon.fr
64,Auvergne-Rhône-Alpes,emlyon business school,private,https://em-lyon.com
65,Auvergne-Rhône-Alpes,Ecole nationale supérieure d'architecture de Grenoble,public,https://www.grenoble.archi.fr
66,Auvergne-Rhône-Alpes,Ecole Brassart Grenoble,private,http://www.brassart.fr
67,Auvergne-Rhône-Alpes,École nationale supérieure des arts et techniques du théâtre,public,http://www.ensatt.fr
68,Auvergne-Rhône-Alpes,Ecole supérieure des métiers artistiques,private,https://www.esma-artistique.com
69,Auvergne-Rhône-Alpes,Université Claude Bernard - Lyon 1,public,https://www.univ-lyon1.fr
